employment_type,education,marital_status
full-time,bachelor,single
full-time,graduate,married
part-time,Some College,married
full-time,high school,single
full-time,Some College,single
full-time,bachelor,married
full-time,graduate,single
full-time,Some College,married
full-time,Advanced,married
full-time,Some College,single
full-time,high school,single
full-time,Advanced,married
part-time,bachelor,single
self-employed,graduate,single
full-time,graduate,married
full-time,high school,single
full-time,graduate,married
full-time,bachelor,married
full-time,Advanced,single
full-time,graduate,married
full-time,Some College,single
self-employed,graduate,married
self-employed,graduate,married
part-time,graduate,married
full-time,graduate,single
full-time,bachelor,married
full-time,Some College,married
self-employed,high school,married
full-time,Some College,married
full-time,high school,married
contract,Some College,divorced
self-employed,Some College,single
full-time,Some College,married
contract,graduate,married
self-employed,Some College,married
full-time,bachelor,married
contract,Some College,married
self-employed,bachelor,married
full-time,Some College,married
self-employed,Some College,single
full-time,bachelor,married
self-employed,bachelor,married
full-time,bachelor,divorced
full-time,graduate,single
self-employed,bachelor,married
full-time,graduate,married
part-time,Some College,married
full-time,high school,single
full-time,high school,married
self-employed,high school,married
part-time,graduate,single
full-time,graduate,married
full-time,bachelor,single
full-time,graduate,married
full-time,Some College,divorced
contract,Some College,single
contract,bachelor,married
full-time,graduate,divorced
self-employed,high school,married
full-time,graduate,married
part-time,Some College,married
full-time,bachelor,single
self-employed,Some College,married
full-time,bachelor,single
full-time,high school,married
self-employed,Advanced,married
part-time,high school,single
contract,Some College,single
full-time,Some College,married
self-employed,bachelor,married
full-time,graduate,married
full-time,graduate,divorced
full-time,Some College,divorced
full-time,high school,married
self-employed,graduate,married
full-time,high school,single
contract,Some College,single
full-time,Some College,married
full-time,high school,married
contract,high school,married
full-time,Some College,married
full-time,Some College,married
self-employed,Some College,single
self-employed,bachelor,married
full-time,bachelor,single
self-employed,Some College,married
full-time,bachelor,married
full-time,bachelor,married
full-time,high school,married
full-time,Advanced,married
full-time,bachelor,married
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,single
full-time,high school,divorced
full-time,graduate,married
self-employed,bachelor,single
full-time,Advanced,married
full-time,Some College,single
full-time,high school,divorced
part-time,bachelor,married
full-time,graduate,married
self-employed,high school,divorced
full-time,Some College,married
full-time,Advanced,single
full-time,Some College,married
full-time,high school,single
part-time,Some College,single
full-time,bachelor,single
full-time,bachelor,married
full-time,high school,single
self-employed,bachelor,single
self-employed,Advanced,married
full-time,bachelor,single
full-time,bachelor,single
full-time,bachelor,married
contract,graduate,married
full-time,high school,married
full-time,graduate,married
full-time,graduate,single
full-time,Some College,married
part-time,bachelor,married
full-time,bachelor,single
full-time,Some College,married
full-time,bachelor,married
full-time,graduate,single
contract,Some College,married
full-time,high school,married
self-employed,Some College,single
contract,Some College,married
full-time,graduate,married
full-time,high school,married
full-time,high school,married
self-employed,bachelor,divorced
self-employed,bachelor,married
full-time,Some College,single
full-time,high school,married
part-time,Advanced,single
full-time,Some College,divorced
part-time,bachelor,married
full-time,Some College,married
full-time,Advanced,married
full-time,high school,single
full-time,high school,married
full-time,graduate,married
self-employed,bachelor,married
full-time,bachelor,divorced
full-time,Some College,married
self-employed,high school,divorced
part-time,Advanced,divorced
self-employed,Some College,married
full-time,Some College,single
full-time,Advanced,married
full-time,Some College,single
full-time,Some College,married
full-time,bachelor,married
part-time,high school,single
full-time,bachelor,married
full-time,graduate,single
part-time,high school,married
part-time,graduate,married
full-time,high school,married
full-time,graduate,married
full-time,Some College,single
full-time,bachelor,married
full-time,Some College,married
full-time,Some College,married
full-time,Some College,single
full-time,graduate,married
full-time,Some College,divorced
part-time,graduate,married
self-employed,high school,married
full-time,graduate,single
full-time,graduate,married
full-time,graduate,single
full-time,graduate,divorced
full-time,Advanced,single
part-time,graduate,married
part-time,high school,single
contract,Some College,married
full-time,Some College,single
full-time,bachelor,single
self-employed,bachelor,married
self-employed,bachelor,single
full-time,graduate,single
part-time,bachelor,married
full-time,graduate,married
full-time,bachelor,single
full-time,Advanced,married
self-employed,bachelor,single
full-time,graduate,married
full-time,bachelor,married
full-time,bachelor,single
full-time,bachelor,single
self-employed,graduate,single
full-time,Some College,married
self-employed,Some College,divorced
part-time,Advanced,married
full-time,graduate,divorced
full-time,Some College,married
full-time,bachelor,married
full-time,bachelor,single
full-time,bachelor,married
self-employed,high school,single
contract,high school,single
self-employed,high school,married
full-time,high school,married
full-time,bachelor,married
full-time,bachelor,married
full-time,bachelor,single
full-time,Some College,married
full-time,bachelor,divorced
self-employed,bachelor,married
full-time,Some College,married
full-time,graduate,married
full-time,bachelor,divorced
full-time,Some College,married
full-time,graduate,married
